          -4.87299412e-02, 1.90122090e-02, 7.44135603e-02,
          1.25091840e-02, -5.99808097e-02, 4.99043241e-03,
          -1.17082577e-02, 6.53228024e-03, 7.96345994e-04,
          -1.55052650e-04, -3.10377654e-04, -1.45377722e-04 ]
      - [ 2.90217340e-01, 4.84149083e-02, -7.68289566e-02,
          -2.41624583e-02, 2.51235485e-01, -1.82544086e-02,
          -1.82587970e-02, -1.71604995e-02, 4.28772904e-03,
          -1.82587970e-02, -1.82587970e-02, -1.80664063e-02,
          6.15167171e-02, -1.82587970e-02, -1.82587970e-02,
          -1.89503450e-02, -3.85234207e-02, -1.82587970e-02,
          -1.82587970e-02, -4.08511423e-02, -1.20248735e-01,
          -1.27623677e-01, -2.71907020e-02, -5.70877688e-04,
          1.17805406e-01, 9.05095786e-03, 1.85160518e-01, 1.32268474e-01,
          -7.22617656e-02, 1.43067747e-01, -3.36880013e-02,
          6.51484309e-03, 6.66708425e-02, 1.07694017e-02, 1.55312523e-01,
          1.37200162e-01, -6.45739660e-02, 1.48806840e-01,
          -2.30805594e-02, -2.89453510e-02, -1.03943594e-01,
          -1.54583436e-02, 6.40073325e-03, 1.58616692e-01,
          -2.99552269e-02, 1.62018761e-01, 8.24996643e-03,
          -6.21855706e-02, -2.65881658e-01, -6.96440414e-02,
          -2.65732467e-01, 1.84012175e-01, 1.21076610e-02,
          1.71987861e-01, 4.24265005e-02, -1.05489537e-01,
          -4.22594577e-01, -9.45766568e-02, -3.69290799e-01,
          1.98537558e-01, 2.44442169e-02, 1.76019534e-01, 4.89092432e-02,
          -7.33428150e-02, -3.31573337e-01, -8.13196972e-02,
          -3.24408293e-01, 2.04233885e-01, 3.01612783e-02,
          1.71787128e-01, 3.92089710e-02, -4.21809703e-02,
          -1.70208067e-01, -4.79922518e-02, -1.62710503e-01,
          1.74571797e-01, -1.45102963e-02, 1.61994457e-01,
          1.59716588e-02, -2.78435349e-02, -7.67178982e-02,
          -9.42901336e-03, 7.50642270e-02, 1.41007870e-01,
          -5.60734496e-02, 1.49089679e-01, -2.32664552e-02,
          6.80345222e-02, -2.30032355e-01, 9.67355669e-02,
          2.35547274e-02, 1.50140394e-02, 1.16178868e-02, 1.50755588e-02 ]
      - [ 1.15673316e+00, -2.09016539e-02, -4.51953560e-01,
          -8.14754143e-02, 6.92245126e-01, -1.20332219e-01,
          -1.18342005e-01, -1.16257899e-01, 2.28728652e-01,
          -1.21771045e-01, -1.21753864e-01, -1.43387377e-01,
          6.22539341e-01, -1.29360244e-01, -1.21753864e-01,
          -3.16580117e-01, -8.35027248e-02, -1.67392135e-01,
          -1.21753864e-01, 5.56128323e-02, -1.11659773e-01,
          -3.01310509e-01, -1.06370553e-01, 2.16783546e-02,
          1.43526271e-01, 2.08602566e-02, 1.69188261e-01,
          -7.06383362e-02, 5.40966168e-03, -1.67021841e-01,
          -1.20970905e-01, 2.03850772e-02, 1.79986238e-01,
          4.11429964e-02, 3.38860601e-01, -3.51177789e-02,
          3.02647185e-02, -1.35043323e-01, -1.00212857e-01,
          2.21117889e-03, 2.14199305e-01, -5.56669757e-03,
          2.36765280e-01, -3.15757543e-02, 7.60952607e-02,
          -9.10567120e-02, -1.27930436e-02, -8.55395868e-02,
          -1.82157174e-01, -5.54349720e-02, -6.30954877e-02,
          -3.66625264e-02, 1.34188846e-01, -5.54268658e-02,
          2.93534771e-02, -1.06222592e-01, -4.18287635e-01,
          -5.06219119e-02, -9.32075381e-02, 6.61596563e-03,
          1.25722572e-01, -4.54065837e-02, 3.86758745e-02,
          -1.42323188e-02, 4.75684144e-02, -5.23036756e-02,
          -9.65512544e-02, 3.00043691e-02, 1.77056774e-01,
          -4.54990491e-02, 4.03230228e-02, -3.87798101e-02,
          -3.47085088e-03, -8.20224080e-03, 2.10335329e-01,
          -3.27238105e-02, 8.25041682e-02, -6.07808791e-02,
          2.20821667e-02, -1.99887101e-02, 1.00882733e-02,
          5.51590521e-04, 1.29541993e-01, -6.41835928e-02,
          4.16368768e-02, -1.37178347e-01, -9.08680484e-02,
          -3.49851251e-01, 2.18666267e+00, -1.51884288e-01,
          -3.91799778e-01, -4.27896202e-01, -4.37499911e-01,
          -4.27731574e-01 ]
      - [ 8.21731925e-01, -3.73971403e-01, -6.94422245e-01,
          -4.49427590e-02, -2.19878286e-01, -1.29185647e-01,
          -1.29082531e-01, -1.04164183e-01, 1.17098764e-01,
          -1.29259303e-01, -1.29259303e-01, -1.07595660e-01,
          9.37008858e-01, -1.29259303e-01, -1.29259303e-01,
          -1.24087416e-01, 1.41130373e-01, -1.29259303e-01,
          -1.29259303e-01, 9.06446725e-02, 2.48558983e-01,
          2.53174771e-02, 3.21395814e-01, 3.74651968e-01, 3.52907568e-01,
          3.59766632e-01, 1.61143854e-01, -1.97688207e-01,
          1.59209460e-01, -2.19714016e-01, 5.91907650e-02,
          2.61535555e-01, -1.21110789e-01, 3.00209999e-01,
          -6.96390122e-02, -2.26507708e-01, 1.46561086e-01,
          -2.40988255e-01, 5.81001155e-02, 2.05112636e-01,
          -2.82306165e-01, 2.73875117e-01, -1.88814104e-01,
          -2.10089177e-01, 1.66258797e-01, -2.35466585e-01,
          7.58707225e-02, 2.15495259e-01, -1.52136326e-01,
          2.75100946e-01, -8.91485065e-02, -1.57124996e-01,
          1.95925534e-01, -2.55407006e-01, 6.53615370e-02,
          2.25130498e-01, 2.56994925e-03, 2.64280319e-01,
          -1.05229728e-01, -1.99555963e-01, 1.88269079e-01,
          -2.60148138e-01, 7.81251714e-02, 6.70168996e-02,
          -6.48702562e-01, 2.42798269e-01, -1.85244441e-01,
          -2.40022153e-01, 1.58484370e-01, -2.63014942e-01,
          6.74580187e-02, 1.03297539e-01, -5.77785075e-01,
          2.52333492e-01, -1.84005141e-01, -2.44991586e-01,
          1.56984121e-01, -2.41642922e-01, 6.70640692e-02,
          2.06643119e-01, -1.89081416e-01, 3.07971746e-01,
          5.81226312e-02, -1.71560034e-01, 1.72839984e-01,
          -2.22368300e-01, 5.38247488e-02, -1.96411237e-01,
          1.98278546e+00, -1.00666948e-01, -3.84673327e-01,
          -4.30253476e-01, -4.40661818e-01, -4.30118620e-01 ]
      - [ 7.78633282e-02, -3.10858432e-02, 9.42203775e-02,
          2.60889605e-02, 2.91454401e-02, 2.51515545e-02, 2.51515545e-02,
          2.53232811e-02, 2.59081181e-02, 2.51515545e-02, 2.51515545e-02,
          2.53113639e-02, 3.30917351e-02, 2.51515545e-02, 2.51515545e-02,
          4.40668575e-02, 3.63715477e-02, 2.51515545e-02, 2.51515545e-02,
          1.10832281e-01, -1.06960952e-01, -3.02662224e-01,
          -2.88726747e-01, 2.23537385e-02, -3.06168180e-02,
          3.35788392e-02, -7.59684620e-03, -7.54890731e-03,
          3.09173651e-02, -1.10455276e-02, -1.96615215e-02,
          1.94882452e-02, -3.65711451e-02, 3.22427973e-02,
          -1.06702857e-02, -7.65185524e-03, 3.03302407e-02,
          -1.17752254e-02, -1.96170975e-02, 2.14857850e-02,
          -3.13029736e-02, 3.27446125e-02, -1.03243049e-02,
          -8.18766560e-03, 2.93000378e-02, -1.25281895e-02,
          -1.93509962e-02, 2.52370741e-02, -2.08262112e-02,
          3.38524617e-02, -9.23944172e-03, -1.08716814e-02,
          2.52725184e-02, -1.31114321e-02, -2.01427024e-02,
          2.39625406e-02, -2.99783703e-02, 3.36653292e-02,
          -1.41535746e-02, -8.19679722e-03, 2.82320678e-02,
          -1.30825872e-02, -2.04026420e-02, 2.16106456e-02,
          -3.77504155e-02, 3.23117226e-02, -1.85860116e-02,
          -6.76326128e-03, 3.01458668e-02, -1.30341081e-02,
          -2.14796998e-02, 2.07354780e-02, -3.71746309e-02,
          3.25949341e-02, -1.36524262e-02, -5.67662902e-03,
          3.18783894e-02, -1.24508478e-02, -2.24583764e-02,
          2.14648340e-02, -3.20943780e-02, 3.27267051e-02,
          -1.04698259e-02, -6.61231391e-03, 3.06040943e-02,
          -1.20666903e-02, -2.20119096e-02, -1.44055195e-03,
          2.10941937e-02, -2.13180669e-03, -4.13071364e-03,
          -4.44486272e-03, -4.50207619e-03, -4.44418564e-03 ]
      - [ 1.36069134e-01, -2.90677309e-01, -2.06765816e-01,
          -1.73950021e-03, 8.06159154e-02, -9.65194777e-03,
          -9.65194777e-03, -7.58079952e-03, 2.93344259e-02,
          -9.65194777e-03, -9.65194777e-03, -8.08273163e-03,
          8.51027817e-02, -9.65194777e-03, -9.65194777e-03,
          1.49502782e-02, 1.66972000e-02, -9.65194777e-03,
          -9.65194777e-03, 1.58571213e-01, 4.41389419e-02,
          -2.61265021e-02, 5.27081676e-02, 1.22971840e-01,
          -1.35811374e-01, 2.14814082e-01, 5.50530627e-02,
          -1.29698768e-01, 9.29844677e-02, -1.77819170e-02,
          8.16698521e-02, 1.00102074e-01, -1.91741377e-01,
          2.02121705e-01, 1.28429849e-02, -1.36486813e-01,
          8.86405408e-02, -2.80905422e-02, 7.85304308e-02,
          8.77277479e-02, -2.28717700e-01, 1.88526526e-01,
          -4.11811732e-02, -1.35644943e-01, 9.15902779e-02,
          -3.46718282e-02, 7.92980045e-02, 9.55185071e-02,
          -2.07173064e-01, 1.78416863e-01, -7.18609691e-02,
          -1.22260913e-01, 9.16460305e-02, -4.02275994e-02,
          7.83175752e-02, 8.91025439e-02, -2.44980440e-01,
          1.69659019e-01, -1.13261379e-01, -1.26710713e-01,
          9.37349945e-02, -3.55475582e-02, 8.55116770e-02,
          4.97831441e-02, -3.41870159e-01, 1.50753692e-01,
          -1.50962010e-01, -1.19254567e-01, 9.98043641e-02,
          -2.84459367e-02, 8.57401490e-02, 4.82453331e-02,
          -3.24013680e-01, 1.56776458e-01, -1.18370265e-01,
          -1.18614785e-01, 1.04761489e-01, -1.86597593e-02,
          8.44391882e-02, 8.52315351e-02, -2.07216084e-01,
          1.86148509e-01, -1.57160461e-02, -1.14342913e-01,
          1.01340286e-01, -1.51949981e-02, 8.27051178e-02,
          -1.73284188e-02, 1.85538203e-01, -7.48998392e-03,
          -3.62466089e-02, -4.11562994e-02, -4.21702676e-02,
          -4.11465950e-02 ]
      - [ 3.14920306e-01, -1.00475836e+00, -6.45989120e-01,
          2.63991449e-02, 6.29115939e-01, -3.73408683e-02,
          -3.70129310e-02, -1.74659938e-02, 2.84604549e-01,
          -3.75751220e-02, -3.75751220e-02, -2.18064152e-02,
          6.57251596e-01, -3.75751220e-02, -3.75751220e-02,
          2.21369620e-02, 4.73154634e-02, -3.75751220e-02,
          -3.75751220e-02, 3.78583223e-01, 1.68418922e-02,
          -2.74310440e-01, -1.13034889e-01, 9.13348868e-02,
          4.85855669e-01, 2.11027507e-02, 1.91691861e-01,
          -1.71377754e-03, 3.73527221e-02, -8.24661031e-02,
          -1.43959850e-01, 7.06116632e-02, 3.09169829e-01,
          2.91301683e-02, 1.93808079e-01, -2.02236976e-02,
          2.02444158e-02, -8.28430057e-02, -1.43591717e-01,
          2.46703755e-02, 1.24016657e-01, -2.17786245e-03,
          4.90396023e-02, -4.16317061e-02, 1.20237488e-02,
          -7.39846826e-02, -1.20057762e-01, 1.20730083e-02,
          3.40689719e-02, -2.41218060e-02, -3.87457386e-02,
          -7.71365268e-03, 4.10411097e-02, -6.93659484e-02,
          -1.26733691e-01, -1.49124069e-02, 1.49881495e-02,
          -4.28144783e-02, -6.61481470e-02, 5.00734672e-02,
          9.16735083e-02, -6.13619611e-02, -1.25003234e-01,
          -1.94218270e-02, -5.40697575e-02, -5.82776964e-02,
          -1.33076653e-01, 4.23740298e-02, 8.99331570e-02,
          -5.85492738e-02, -1.15752682e-01, -3.65532786e-02,
          -1.17098592e-01, -4.57075797e-02, -8.83467644e-02,
          -1.36168525e-02, 4.81791720e-02, -5.52609302e-02,
          -1.08374923e-01, 2.95719858e-02, 1.62601203e-01,
          -4.34737792e-03, 9.74996611e-02, -1.48247033e-02,
          2.72278693e-02, -6.74037635e-02, -1.21103458e-01,
          -1.57606408e-01, 1.24148834e+00, -7.32785910e-02,
          -2.33169794e-01, -2.56995648e-01, -2.63561189e-01,
          -2.56876677e-01 ]
      - [ 2.89319545e-01, 5.87892771e-01, 5.86008430e-01,
          -4.32716638e-01, -2.30532922e-02, -1.34782955e-01,
          -1.46713732e-02, -4.43509221e-02, -3.41155343e-02,
          -1.46713732e-02, -1.46713732e-02, -1.64993629e-02,
          -7.32339770e-02, -1.46713732e-02, -1.46713732e-02,
          1.80669188e-01, -1.46905473e-02, -1.46713732e-02,
          -1.46713732e-02, -1.16264544e-01, -7.96643496e-02,
          -4.69343632e-01, -1.02474891e-01, 1.61921397e-01,
          1.01481080e-01, 1.56073779e-01, 9.39771906e-02,
          -1.48136079e-01, 8.11660439e-02, -3.63563538e-01,
          -8.20911005e-02, 3.45050335e-01, 8.79809856e-01,
          2.10551932e-01, 3.72831166e-01, -2.65277535e-01,
          1.39435753e-02, -3.50064784e-01, -2.80197188e-02,
          1.86547369e-01, 3.37307930e-01, 1.67339861e-01, 3.25611204e-01,
          -1.26530603e-01, 2.10288703e-01, -2.99929976e-01,
          -6.03798628e-02, -4.77616210e-03, -1.17895402e-01,
          2.94011142e-02, 2.71926150e-02, 1.51345180e-02, 3.64701748e-01,
          -2.41514236e-01, -1.44861460e-01, -2.85132110e-01,
          -7.28620172e-01, -3.13666612e-02, -8.62344205e-02,
          1.58436283e-01, 5.26452780e-01, -2.14650616e-01,
          -2.12537512e-01, 5.01694623e-03, -1.16643392e-01,
          9.80673078e-03, -3.23292688e-02, 4.47216444e-02,
          3.56471270e-01, -2.37578392e-01, -2.45781288e-01,
          6.29339367e-02, -4.79350351e-02, 6.56713247e-02,
          -5.56205474e-02, 3.29413600e-02, 3.00900280e-01,
          -2.89579809e-01, -2.37032324e-01, 5.55725433e-02,
          -2.38183185e-01, 8.74338448e-02, -1.35289386e-01,
          -3.97990011e-02, 1.91791266e-01, -3.42210472e-01,
          -1.68918341e-01, 5.53974556e-03, 3.70095074e-02,
          9.28533077e-03, -1.28126051e-02, -1.29353292e-02,
          -1.31531851e-02, -1.29335253e-02 ]
      - [ 1.73511595e-01, -5.96456826e-01, 1.49623938e-02,
          -2.55308207e-02, 5.36133833e-02, -3.70406322e-02,
          -3.70632410e-02, -3.43263261e-02, 1.11384718e-02,
          -3.70632410e-02, -3.70632410e-02, -3.50320712e-02,
          8.10445398e-02, -3.70632410e-02, -3.70632410e-02,
          8.24460089e-02, -1.72746088e-02, -3.70632410e-02,
          -3.70632410e-02, 6.88293695e-01, -3.44255678e-02,
          -5.17023616e-02, -1.37782507e-02, 1.11853376e-01,
          -3.74179631e-02, 1.58413991e-01, 5.33240177e-02,
          -1.22189187e-01, 1.44892305e-01, -1.29923806e-01,
          -2.69817840e-02, 1.02424480e-01, -6.71593174e-02,
          1.54068127e-01, 3.06265447e-02, -1.27661958e-01,
          1.40081242e-01, -1.32395193e-01, -1.71671622e-02,
          9.50915217e-02, -1.11517005e-01, 1.51789397e-01,
          -2.07605452e-04, -1.27319351e-01, 1.47733673e-01,
          -1.33517519e-01, -3.07582901e-03, 1.14123620e-01,
          -7.05220178e-02, 1.50916979e-01, -2.75732689e-02,
          -1.35349646e-01, 1.37701824e-01, -1.35567635e-01,
          2.62900512e-03, 1.04950003e-01, -1.35282859e-01,
          1.47691071e-01, -6.59242794e-02, -1.26778573e-01,
          1.57999262e-01, -1.33253455e-01, 3.71397962e-03,
          8.19966495e-02, -2.08192497e-01, 1.38171673e-01,
          -9.19125378e-02, -1.18186019e-01, 1.63166165e-01,
          -1.28164679e-01, -2.53256364e-03, 8.00711587e-02,
          -1.82198644e-01, 1.35834381e-01, -6.37733862e-02,
          -1.14957549e-01, 1.65495664e-01, -1.22543558e-01,
          -1.38314078e-02, 9.34176967e-02, -9.15805697e-02,
          1.47268668e-01, 1.40207224e-02, -1.16370596e-01,
          1.46435335e-01, -1.28026649e-01, -2.68466175e-02,
          -3.34269814e-02, 2.73238569e-01, -1.96666960e-02,
          -5.09309359e-02, -5.60705736e-02, -5.70896380e-02,
          -5.60537130e-02 ]
      - [ 6.51369914e-02, -4.68574852e-01, 5.24290085e-01,
          1.58613101e-02, -2.72432994e-02, 3.58602926e-02,
          3.58602926e-02, 3.57148685e-02, 2.72278134e-02, 3.58602926e-02,
          3.58602926e-02, -2.97612436e-02, -2.07257614e-01,
          3.58602926e-02, 3.58602926e-02, 7.64168724e-02,
          -1.09132789e-01, 3.58602926e-02, 3.58602926e-02,
          -1.54190436e-01, -1.68651026e-02, -7.54841492e-02,
          5.69792539e-02, 8.75890106e-02, 2.76555214e-02, 9.90699232e-02,
          6.51881099e-02, -1.38988003e-01, 2.83280760e-01,
          -1.80587947e-01, -1.34288162e-01, 1.43797144e-01,
          2.54071712e-01, 1.14569217e-01, 1.33741111e-01,
          -1.73733652e-01, 2.57333219e-01, -1.78006858e-01,
          -1.12894148e-01, 1.03702039e-01, 1.20757394e-01,
          1.06561549e-01, 1.24061003e-01, -1.29002914e-01,
          3.10173005e-01, -1.65727079e-01, -1.25520885e-01,
          7.15879351e-02, 5.34893833e-02, 5.40894791e-02,
          -1.23729091e-02, -9.33961198e-02, 3.33148330e-01,
          -1.50299579e-01, -1.65481582e-01, -9.98468772e-02,
          -3.70631605e-01, 1.12383906e-02, -1.43131316e-01,
          -8.23552441e-03, 4.19891268e-01, -1.42257988e-01,
          -1.98594362e-01, -9.29610338e-04, -2.08849624e-01,
          1.68391857e-02, -1.54762313e-01, -3.96035947e-02,
          3.90502781e-01, -1.45742744e-01, -2.16039732e-01,
          5.36169708e-02, -4.94012982e-02, 5.81239052e-02,
          -3.87839340e-02, -6.63278252e-02, 3.58658880e-01,
          -1.58024386e-01, -2.11347356e-01, 6.10913448e-02,
          -4.20723632e-02, 7.80828744e-02, 4.21557482e-03,
          -1.02365926e-01, 3.12049359e-01, -1.75337389e-01,
          -1.75590619e-01, -2.29122769e-03, 7.87258744e-02,
          -1.04831262e-02, -1.65008064e-02, -1.64842270e-02,
          -1.64822880e-02, -1.64842568e-02 ]
      - [ 5.00114143e-01, -2.77530868e-02, -1.33178338e-01,
          -2.01508224e-01, 3.45293134e-01, -3.16297174e-01,
          9.23562124e-02, 9.95313078e-02, 2.11539865e-01, 9.27594379e-02,
          9.27594379e-02, 9.80338156e-02, 2.64255583e-01, 9.27594379e-02,
          9.27594379e-02, 1.21992156e-01, 5.19655738e-03, 9.27594379e-02,
          9.27594379e-02, 2.26746470e-01, -3.08519304e-01,
          -5.38965821e-01, -9.95394111e-01, 1.93895213e-02,
          7.33933076e-02, 2.54170503e-02, 1.00950308e-01,
          -5.62268198e-02, 1.51504409e-02, -5.47667481e-02,
          1.14588980e-02, 1.53356791e-02, 1.45595269e-02, 1.51647441e-02,
          4.95609492e-02, -5.98019138e-02, 1.11773247e-02,
          -5.46956956e-02, 1.66024324e-02, -6.54478790e-05,
          -6.37930259e-02, 8.34721886e-03, -4.13246034e-03,
          -5.41923270e-02, 2.07161866e-02, -4.89374809e-02,
          2.70286314e-02, 1.89456083e-02, 5.30068763e-03, 1.13359559e-02,
          1.40915904e-02, -5.48067316e-02, 1.90167818e-02,
          -4.31456193e-02, 3.10846660e-02, 1.50637552e-02,
          1.94654409e-02, 1.19356550e-02, 1.49637088e-02,
          -4.58121561e-02, 3.12846974e-02, -4.25579771e-02,
          2.99766250e-02, 1.13814911e-02, -3.95051204e-02,
          1.71063002e-02, 2.56013833e-02, -5.84779307e-02,
          2.21729074e-02, -4.94127013e-02, 2.10931357e-02,
          6.88620331e-03, -4.88306247e-02, 1.85393561e-02,
          3.67670730e-02, -7.20097125e-02, 1.36182327e-02,
          -5.55246994e-02, 1.29472865e-02, 2.42182091e-02,
          3.11080012e-02, 2.54223347e-02, 9.30400193e-02,
          -6.34090677e-02, 1.25132054e-02, -5.79713210e-02,
          8.94270185e-03, -7.31032863e-02, 6.12132430e-01,
          -4.51758876e-02, -1.14467002e-01, -1.25582039e-01,
          -1.28260970e-01, -1.25543103e-01 ]
      - [ -2.07495759e-05, -3.05904038e-02, 7.67155439e-02,
          2.79964488e-02, 6.59126192e-02, 2.78456584e-02, 2.78587919e-02,
          2.78456584e-02, 5.01898751e-02, 2.78456584e-02, 2.78456584e-02,
          2.78456584e-02, 8.09653252e-02, 2.78456584e-02, 2.78456584e-02,
